Country Name,Country Code,Year,average_value_Population living in slums (% of urban population)
Zimbabwe,ZWE,1990,4.0
Iraq,IRQ,1990,16.8999996185303
Mexico,MEX,1990,23.1000003814697
Turkey,TUR,1990,23.3999996185303
Dominican Republic,DOM,1990,27.8999996185303
Argentina,ARG,1990,30.5
Colombia,COL,1990,31.2000007629395
Namibia,NAM,1990,34.4000015258789
Latin America & Caribbean,LCN,1990,35.5496803728819
Latin America & Caribbean (excluding high income),LAC,1990,35.5496803728819
Latin America & the Caribbean (IDA & IBRD countries),TLA,1990,35.5496803728819
Brazil,BRA,1990,36.7000007629395
Morocco,MAR,1990,37.4000015258789
Upper middle income,UMC,1990,38.2942733439189
Late-demographic dividend,LTE,1990,41.7407771582058
China,CHN,1990,43.5999984741211
IBRD only,IBD,1990,44.0388004440983
East Asia & Pacific,EAS,1990,46.0376057650037
East Asia & Pacific (IDA & IBRD countries),TEA,1990,46.0376057650037
East Asia & Pacific (excluding high income),EAP,1990,46.0376057650037
South Africa,ZAF,1990,46.2000007629395
Middle income,MIC,1990,46.5549916695311
IDA & IBRD total,IBT,1990,47.4137799063575
Low & middle income,LMY,1990,47.4137799063575
Early-demographic dividend,EAR,1990,49.3992754701137
"Egypt, Arab Rep.",EGY,1990,50.2000007629395
Cameroon,CMR,1990,50.7999992370605
Indonesia,IDN,1990,50.7999992370605
Pakistan,PAK,1990,51.0
Cote d'Ivoire,CIV,1990,53.4000015258789
Philippines,PHL,1990,54.2999992370605
India,IND,1990,54.9000015258789
Kenya,KEN,1990,54.9000015258789
South Asia,SAS,1990,56.914032115668
South Asia (IDA & IBRD),TSA,1990,56.914032115668
Lower middle income,LMC,1990,56.9173428844735
Zambia,ZMB,1990,57.0
Guatemala,GTM,1990,58.5999984741211
IDA blend,IDB,1990,59.451645390261
Africa Eastern and Southern,AFE,1990,60.3062325644903
Vietnam,VNM,1990,60.5
Bolivia,BOL,1990,62.2000007629395
Pre-demographic dividend,PRE,1990,64.9886443593017
Comoros,COM,1990,65.4000015258789
Ghana,GHA,1990,65.5
Malawi,MWI,1990,66.4000015258789
Peru,PER,1990,66.4000015258789
Sub-Saharan Africa,SSF,1990,67.1267975866828
Sub-Saharan Africa (IDA & IBRD countries),TSS,1990,67.1267975866828
Sub-Saharan Africa (excluding high income),SSA,1990,67.1267975866828
Mongolia,MNG,1990,68.5
IDA total,IDA,1990,69.8862146604754
Nepal,NPL,1990,70.5999984741211
Senegal,SEN,1990,70.5999984741211
Africa Western and Central,AFW,1990,73.2044453084875
Heavily indebted poor countries (HIPC),HPC,1990,74.6773907117342
Uganda,UGA,1990,75.0
Mozambique,MOZ,1990,75.5999984741211
Nigeria,NGA,1990,77.3000030517578
Tanzania,TZA,1990,77.4000015258789
Burkina Faso,BFA,1990,78.8000030517578
Benin,BEN,1990,79.3000030517578
Guinea,GIN,1990,80.4000015258789
Niger,NER,1990,83.5999984741211
Bangladesh,BGD,1990,87.3000030517578
Central African Republic,CAF,1990,87.5
Nicaragua,NIC,1990,89.0999984741211
Madagascar,MDG,1990,93.0
Haiti,HTI,1990,93.4000015258789
Mali,MLI,1990,94.1999969482422
Ethiopia,ETH,1990,95.5
Rwanda,RWA,1990,96.0
Chad,TCD,1990,98.9000015258789
Zimbabwe,ZWE,1995,3.70000004768372
Iraq,IRQ,1995,16.8999996185303
Turkey,TUR,1995,20.7000007629395
Mexico,MEX,1995,21.5
Dominican Republic,DOM,1995,24.3999996185303
Colombia,COL,1995,26.7999992370605
Argentina,ARG,1995,31.7000007629395
Latin America & Caribbean,LCN,1995,32.9587543001712
Latin America & Caribbean (excluding high income),LAC,1995,32.9587543001712
Latin America & the Caribbean (IDA & IBRD countries),TLA,1995,32.9587543001712
Brazil,BRA,1995,34.0999984741211
Namibia,NAM,1995,34.0999984741211
