Country Name,Country Code,Year,average_value_Poverty gap at $5.50 a day (2011 PPP) (%)
Sweden,SWE,1967,8.4
United Kingdom,GBR,1969,1.1
Canada,CAN,1971,2.7
United Kingdom,GBR,1974,0.3
United States,USA,1974,0.9
Sweden,SWE,1975,0.5
Canada,CAN,1975,1.2
India,IND,1977,65.6
France,FRA,1978,1.3
Norway,NOR,1979,0.4
United Kingdom,GBR,1979,0.5
United States,USA,1979,0.7
Israel,ISR,1979,1.0
Panama,PAN,1979,16.9
Spain,ESP,1980,2.0
Argentina,ARG,1980,2.1
Madagascar,MDG,1980,54.4
Sweden,SWE,1981,0.4
Canada,CAN,1981,0.6
Australia,AUS,1981,1.0
High income,HIC,1981,1.5
"Venezuela, RB",VEN,1981,14.0
Latin America & Caribbean,LCN,1981,23.1
Brazil,BRA,1981,31.4
Thailand,THA,1981,33.0
Costa Rica,CRI,1981,35.2
World,WLD,1981,47.8
Lower middle income,LMC,1981,57.3
Low & middle income,LMY,1981,60.1
Upper middle income,UMC,1981,62.6
South Asia,SAS,1981,63.6
East Asia & Pacific,EAS,1981,84.4
Switzerland,CHE,1982,0.6
High income,HIC,1982,1.5
Latin America & Caribbean,LCN,1982,23.8
Brazil,BRA,1982,31.4
World,WLD,1982,46.7
Lower middle income,LMC,1982,57.4
Low & middle income,LMY,1982,58.6
Upper middle income,UMC,1982,59.4
South Asia,SAS,1982,63.6
East Asia & Pacific,EAS,1982,80.2
Netherlands,NLD,1983,1.3
High income,HIC,1983,1.5
Latin America & Caribbean,LCN,1983,26.7
Brazil,BRA,1983,37.0
World,WLD,1983,45.4
Upper middle income,UMC,1983,56.0
Low & middle income,LMY,1983,56.8
Lower middle income,LMC,1983,56.9
Bangladesh,BGD,1983,57.5
India,IND,1983,62.7
South Asia,SAS,1983,62.7
East Asia & Pacific,EAS,1983,75.1
High income,HIC,1984,1.5
France,FRA,1984,1.9
Malaysia,MYS,1984,11.5
Mexico,MEX,1984,20.7
Latin America & Caribbean,LCN,1984,26.5
Morocco,MAR,1984,26.9
Brazil,BRA,1984,36.5
World,WLD,1984,43.4
Upper middle income,UMC,1984,50.7
Low & middle income,LMY,1984,54.1
Lower middle income,LMC,1984,56.5
South Asia,SAS,1984,62.2
Indonesia,IDN,1984,68.1
East Asia & Pacific,EAS,1984,68.5
Luxembourg,LUX,1985,0.1
Belgium,BEL,1985,0.4
Australia,AUS,1985,1.1
High income,HIC,1985,1.4
Spain,ESP,1985,1.6
Cote d'Ivoire,CIV,1985,18.4
Latin America & Caribbean,LCN,1985,25.2
Middle East & North Africa,MEA,1985,25.3
Tunisia,TUN,1985,30.1
Brazil,BRA,1985,32.8
Sri Lanka,LKA,1985,36.3
World,WLD,1985,42.7
Botswana,BWA,1985,48.7
Upper middle income,UMC,1985,49.1
Low & middle income,LMY,1985,53.1
Bangladesh,BGD,1985,54.1
Lower middle income,LMC,1985,55.9
South Asia,SAS,1985,61.3
Nigeria,NGA,1985,61.5
East Asia & Pacific,EAS,1985,66.9
Norway,NOR,1986,0.2
Italy,ITA,1986,0.5
United States,USA,1986,0.7
United Kingdom,GBR,1986,1.1
Israel,ISR,1986,1.3
High income,HIC,1986,1.4
Argentina,ARG,1986,2.5
Jordan,JOR,1986,5.4
Dominican Republic,DOM,1986,11.4
"Iran, Islamic Rep.",IRN,1986,17.0
Cote d'Ivoire,CIV,1986,18.4
Brazil,BRA,1986,19.2
Latin America & Caribbean,LCN,1986,20.5
Costa Rica,CRI,1986,24.2
Middle East & North Africa,MEA,1986,25.1
World,WLD,1986,42.0
Upper middle income,UMC,1986,47.1
Low & middle income,LMY,1986,52.1
Guatemala,GTM,1986,55.0
Lesotho,LSO,1986,55.4
Lower middle income,LMC,1986,55.7
South Asia,SAS,1986,60.9
East Asia & Pacific,EAS,1986,65.7
Austria,AUT,1987,0.0
Finland,FIN,1987,0.0
Sweden,SWE,1987,0.2
Canada,CAN,1987,0.3
Netherlands,NLD,1987,0.4
Denmark,DNK,1987,0.7
High income,HIC,1987,1.3
Ireland,IRL,1987,1.4
Italy,ITA,1987,1.6
Argentina,ARG,1987,3.6
Malaysia,MYS,1987,11.2
Turkey,TUR,1987,12.8
"Venezuela, RB",VEN,1987,15.2
Cote d'Ivoire,CIV,1987,23.2
Latin America & Caribbean,LCN,1987,23.2
Chile,CHL,1987,23.3
Middle East & North Africa,MEA,1987,25.2
Brazil,BRA,1987,26.7
World,WLD,1987,41.7
Upper middle income,UMC,1987,46.3
Mauritania,MRT,1987,51.4
Low & middle income,LMY,1987,51.6
Ghana,GHA,1987,54.5
Lower middle income,LMC,1987,55.6
India,IND,1987,59.9
South Asia,SAS,1987,60.6
East Asia & Pacific,EAS,1987,63.9
Pakistan,PAK,1987,65.6
Indonesia,IDN,1987,67.9
Belgium,BEL,1988,0.6
High income,HIC,1988,1.2
Trinidad and Tobago,TTO,1988,7.1
Jamaica,JAM,1988,17.6
Algeria,DZA,1988,21.2
Latin America & Caribbean,LCN,1988,24.1
Middle East & North Africa,MEA,1988,25.1
Brazil,BRA,1988,28.9
Cote d'Ivoire,CIV,1988,29.6
Thailand,THA,1988,30.4
World,WLD,1988,40.9
Upper middle income,UMC,1988,44.6
Low & middle income,LMY,1988,50.5
Ghana,GHA,1988,53.8
Lower middle income,LMC,1988,54.8
Bangladesh,BGD,1988,57.9
